-- Merging decision tree log ---
application
INJECTED from D:\Freelancing\Demo\Demo Flutter\indtubes_1\android\app\src\main\AndroidManifest.xml:5:4-40:19
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a00acd4c65d1b81a43693c75679de4f3\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\e7d56cce47a0108c209a143adb4690ce\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\e7d56cce47a0108c209a143adb4690ce\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\4e0e7c54ef7f4c315ea492e9d220fbf7\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\4e0e7c54ef7f4c315ea492e9d220fbf7\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\ceb8d8355d39f91a35e5221f92c16ca7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\ceb8d8355d39f91a35e5221f92c16ca7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7dd75838793d3565ee2089fdcaa79fd5\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d1600a8574cc4dcafb9503498d71e3c2\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d1600a8574cc4dcafb9503498d71e3c2\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a9f3cd6375e07cf204b3cffd7d451f57\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a9f3cd6375e07cf204b3cffd7d451f57\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f2d127498e0ee7e23a5c888930ac4f0f\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c012ec9acd070bd43000b10dc1f3bcd8\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c012ec9acd070bd43000b10dc1f3bcd8\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\262c6f2ff4d574daa617a784fd07b121\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\262c6f2ff4d574daa617a784fd07b121\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\1e660c4362bcfafa5e20f06b91749b76\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\1e660c4362bcfafa5e20f06b91749b76\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\b9fa17904c08a13c96c1b7f65f4a97f8\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\b9fa17904c08a13c96c1b7f65f4a97f8\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\5dcbc1af3d9480e518a20cf696eea49a\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\5dcbc1af3d9480e518a20cf696eea49a\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\734e4c7b8aa178be2b2cea1c4f1ac097\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\734e4c7b8aa178be2b2cea1c4f1ac097\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0c17c2686051a2b71d3bb8db294fd228\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0c17c2686051a2b71d3bb8db294fd228\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\09f245f52779ceaabe59b11b460921ce\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\09f245f52779ceaabe59b11b460921ce\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7f447d897ff0b96b5b8bc25d0dc14519\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\7f447d897ff0b96b5b8bc25d0dc14519\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f22eb0cbb1152de465b8fdf7fcaaa947\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f22eb0cbb1152de465b8fdf7fcaaa947\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c0ed45b3a7eda2dba2237c7c69a2a4de\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c0ed45b3a7eda2dba2237c7c69a2a4de\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\2eff1f65c97ff28a4cb2e61f3aad13f0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\2eff1f65c97ff28a4cb2e61f3aad13f0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\863cf472fa1e3e0a42ec85f8503591a8\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\863cf472fa1e3e0a42ec85f8503591a8\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\080ed794b897e01526a073b1839dde39\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\080ed794b897e01526a073b1839dde39\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f8e0cc2a416c06c7989e1bd274b1d026\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\41342aeeee877bfff9613f499ba12a04\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\41342aeeee877bfff9613f499ba12a04\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\3f724b18d0f7c62adb7eba3770f6b04c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\3f724b18d0f7c62adb7eba3770f6b04c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d0a97a3339a5570dbe75316825d384aa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d0a97a3339a5570dbe75316825d384aa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c770c24e91367d70dddcd4f31caf9366\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\c770c24e91367d70dddcd4f31caf9366\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d89ca5bfe9784f6e6394ca2973431752\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\d89ca5bfe9784f6e6394ca2973431752\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\88308967aed68df747b3de8a83aeed64\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\88308967aed68df747b3de8a83aeed64\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\b1acf23daab5b3d7e9954d0668cf0d5f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\b1acf23daab5b3d7e9954d0668cf0d5f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\2e9e213db1ca206d37170a9a968c7910\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\2e9e213db1ca206d37170a9a968c7910\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\458fd56709748d6585d6132b95dd678a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\458fd56709748d6585d6132b95dd678a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\133a3080eea7401b9ebf18d6ffc13047\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\133a3080eea7401b9ebf18d6ffc13047\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a3ea95d49be8099c08934ab0635ab107\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\a3ea95d49be8099c08934ab0635ab107\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\996e5957971718fb6829501c301f3650\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\996e5957971718fb6829501c301f3650\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\e9525c663f20d9e56a616039d4e42204\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\e9525c663f20d9e56a616039d4e42204\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\2537ae791ca73fa0ebd64c078b6eea66\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\2537ae791ca73fa0ebd64c078b6eea66\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\76c2089489bd7b2ba8b4be86365b3e18\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\76c2089489bd7b2ba8b4be86365b3e18\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\5f6d1b0483f4e674b94de38a0f026264\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\5f6d1b0483f4e674b94de38a0f026264\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\01bb38a9f0f423106722383cfbd00965\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\01bb38a9f0f423106722383cfbd00965\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\e1f75ba8e315630ac5dcb6030df8554e\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\e1f75ba8e315630ac5dcb6030df8554e\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0a2f8d20be22a3f2c86aa7229bda6838\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0a2f8d20be22a3f2c86aa7229bda6838\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\8c01949899f7cee01f63c98598961d48\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\8c01949899f7cee01f63c98598961d48\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0cb0ddf0772441a13044452c946f8277\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0cb0ddf0772441a13044452c946f8277\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0853878db861039452c647c2e99ee9ba\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\0853878db861039452c647c2e99ee9ba\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\8687d5cb93e0913b0d9fd95c84ee801f\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\8687d5cb93e0913b0d9fd95c84ee801f\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\31a320985444be67684dd2ce56f80ea4\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\31a320985444be67684dd2ce56f80ea4\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe855e33f8c1070a685588cc701dba58\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\fe855e33f8c1070a685588cc701dba58\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f732dca692d8ecca9e6b876dbf7cb516\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f732dca692d8ecca9e6b876dbf7cb516\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\39974d02c04e39f8a414c38c8c448c22\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\39974d02c04e39f8a414c38c8c448c22\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\b888d07f47a8685c7e1a168a35e841c6\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\b888d07f47a8685c7e1a168a35e841c6\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\e39c47aeff8f7a32d52519f251a713b4\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\e39c47aeff8f7a32d52519f251a713b4\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\8affcf71fd268d5a7cebddb01c7a0f5b\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\8affcf71fd268d5a7cebddb01c7a0f5b\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\605f5c137baab0ac15bf087d743f4a01\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\605f5c137baab0ac15bf087d743f4a01\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f12b73f8a070ec99ab41f4a8aa1b6f84\transformed\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\f12b73f8a070ec99ab41f4a8aa1b6f84\transformed\lifecycle-livedata-core-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\ff9c3cfedd37a41e7db5a1911eadf9fc\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\ff9c3cfedd37a41e7db5a1911eadf9fc\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\33caa399b0d4a8427b5bef116c95a2a4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Srijan Mukhopadhyay\.gradle\caches\transforms-3\33caa399b0d4a8427b5bef116c95a2a4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
